import numpy as np

vec1 = np.array([0.2, 0.5, 0.1, 0.4])
vec2 = np.array([0.1, 0.6, 0.2, 0.3])

cos_sim = np.dot(vec1, vec2) / (np.linalg.norm(vec1) * np.linalg.norm(vec2))
    0.0,
    0.05621906,
    0.0,
    0.0060271476,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.011370744,
    0.009407323,
    0.0,
    0.0,
    0.0,
    0.003953404,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0,
    0.0018647352,
    0.0
]') <= 1
ORDER BY
    similarity DESC
LIMIT 1;
